step	precision
4	0.04282600060105324
9	0.04313400015234947
14	0.7007480263710022
19	0.7416639924049377
24	0.7416660189628601
29	0.7430019974708557
34	0.742061972618103
39	0.7419660091400146
44	0.7424100041389465
49	0.742792010307312
54	0.7416139841079712
59	0.7422159910202026
64	0.7419319748878479
69	0.7424160242080688
74	0.7424839735031128
79	0.7416319847106934
84	0.7425500154495239
89	0.7411900162696838
94	0.7419660091400146
99	0.741786003112793
104	0.7416061758995056
109	0.7421280145645142
114	0.7418839931488037
119	0.7417880296707153
124	0.741569995880127
129	0.7432420253753662
134	0.7421820163726807
139	0.7431660294532776
144	0.7464500069618225
149	0.7532860040664673
154	0.7605680227279663
159	0.7615900039672852
164	0.7638099789619446
169	0.7647920250892639
174	0.7681319713592529
179	0.7720659971237183
184	0.7763479948043823
189	0.7796779870986938
194	0.7854999899864197
199	0.7895039916038513
204	0.7956439852714539
209	0.8020581603050232
214	0.8096200227737427
219	0.816756010055542
224	0.8259660005569458
229	0.8399999737739563
234	0.854610025882721
239	0.8635460138320923
244	0.8738960027694702
249	0.8835279941558838
254	0.8915519714355469
259	0.8977339863777161
264	0.90448397397995
269	0.911080002784729
274	0.9163979887962341
279	0.9206399917602539
284	0.9271860122680664
289	0.9310979843139648
294	0.93545001745224
299	0.9408320188522339
304	0.942907989025116
309	0.9446380138397217
314	0.9474607706069946
319	0.9493380188941956
324	0.9514579772949219
329	0.9534279704093933
334	0.9539859890937805
339	0.9569979906082153
344	0.9581680297851562
349	0.9597579836845398
354	0.9617919921875
359	0.9645000100135803
364	0.9669060111045837
369	0.9683020114898682
374	0.9694240093231201
379	0.9715740084648132
384	0.9736800193786621
389	0.9751740097999573
394	0.9770960211753845
399	0.9773820042610168
404	0.9779539704322815
409	0.9792320132255554
414	0.9805160164833069
419	0.9808306097984314
424	0.9815719723701477
429	0.9815959930419922
434	0.9825779795646667
439	0.9829379916191101
444	0.9835600256919861
449	0.9847180247306824
454	0.9853519797325134
459	0.9839659929275513
464	0.9832220077514648
469	0.985073983669281
474	0.9858800172805786
479	0.9864360094070435
484	0.9856659770011902
489	0.985368013381958
494	0.9850959777832031
499	0.9872999787330627
504	0.9883959889411926
509	0.9875720143318176
514	0.9861379861831665
519	0.9877380132675171
524	0.988004744052887
529	0.987529993057251
534	0.9878979921340942
539	0.9882140159606934
544	0.9893720149993896
549	0.9891279935836792
554	0.9878360033035278
559	0.987492024898529
564	0.9883220195770264
569	0.9896119832992554
574	0.9895660281181335
579	0.9897260069847107
584	0.9895200133323669
589	0.9900879859924316
594	0.9899280071258545
599	0.9892939925193787
604	0.9898779988288879
609	0.9910759925842285
614	0.9910359978675842
619	0.9907180070877075
624	0.9892420172691345
629	0.9902531504631042
634	0.9894180297851562
639	0.9905520081520081
644	0.991100013256073
649	0.9902359843254089
654	0.9912059903144836
659	0.9919139742851257
664	0.9922599792480469
669	0.9919180274009705
674	0.9911940097808838
679	0.9903820157051086
684	0.9903720021247864
689	0.9912520051002502
694	0.9920459985733032
699	0.9929440021514893
704	0.9929460287094116
709	0.9917920231819153
714	0.990909993648529
719	0.9917899966239929
724	0.9921860098838806
729	0.9935140013694763
734	0.9946023225784302
739	0.994342029094696
744	0.9927700161933899
749	0.993232011795044
754	0.9932860136032104
759	0.9924520254135132
764	0.9930260181427002
769	0.9935420155525208
774	0.9941740036010742
779	0.994737982749939
784	0.9951120018959045
789	0.9949100017547607
794	0.9945380091667175
799	0.9939479827880859
804	0.9946579933166504
809	0.9948580265045166
814	0.9943900108337402
819	0.9948980212211609
824	0.9952899813652039
829	0.995576024055481
834	0.9957020282745361
839	0.9942888021469116
844	0.9944559931755066
849	0.9944239854812622
854	0.9950460195541382
859	0.9947879910469055
864	0.9952679872512817
869	0.9953979849815369
874	0.9954180121421814
879	0.9956279993057251
884	0.9955379962921143
889	0.9958660006523132
894	0.9956179857254028
899	0.9951900243759155
904	0.9953479766845703
909	0.9955019950866699
914	0.996101975440979
919	0.9959220290184021
924	0.9958080053329468
929	0.9959959983825684
934	0.996649980545044
939	0.9964960217475891
944	0.9965192675590515
949	0.9961079955101013
954	0.9962319731712341
959	0.9960619807243347
964	0.9956499934196472
969	0.9955499768257141
974	0.9959419965744019
979	0.9958940148353577
984	0.995635986328125
989	0.9963619709014893
994	0.9958540201187134
999	0.9962599873542786
1004	0.9966239929199219
1009	0.99686598777771
1014	0.9965059757232666
1019	0.9965760111808777
1024	0.9971140027046204
1029	0.9967060089111328
1034	0.9967259764671326
1039	0.9967259764671326
1044	0.9968000054359436
1049	0.9962778091430664
1054	0.996694028377533
1059	0.9967179894447327
1064	0.9970840215682983
1069	0.9965220093727112
1074	0.994625985622406
1079	0.9957259893417358
1084	0.9971939921379089
1089	0.9975659847259521
1094	0.9975360035896301
1099	0.9971439838409424
1104	0.9956740140914917
1109	0.9955220222473145
1114	0.9969559907913208
1119	0.9970960021018982
1124	0.9973480105400085
1129	0.9973379969596863
1134	0.9967920184135437
1139	0.9963279962539673
1144	0.9964519739151001
1149	0.9958760142326355
1154	0.9966525435447693
1159	0.9972500205039978
1164	0.9976840019226074
1169	0.9977620244026184
1174	0.9975820183753967
1179	0.9977380037307739
1184	0.9974600076675415
1189	0.9974039793014526
1194	0.9973539710044861
1199	0.997156023979187
1204	0.9975460171699524
1209	0.9976080060005188
1214	0.9974179863929749
1219	0.9979079961776733
1224	0.9978600144386292
1229	0.9975540041923523
1234	0.9978160262107849
1239	0.9974380135536194
1244	0.9977560043334961
1249	0.9976999759674072
1254	0.997651994228363
1259	0.9973552227020264
1264	0.9972580075263977
1269	0.9973980188369751
1274	0.9977980256080627
1279	0.9977499842643738
1284	0.9981120228767395
1289	0.9977319836616516
1294	0.9979559779167175
1299	0.9978899955749512
1304	0.9976019859313965
1309	0.9965360164642334
1314	0.9975559711456299
1319	0.9983000159263611
1324	0.9982619881629944
1329	0.9977759718894958
1334	0.9972779750823975
1339	0.997734010219574
1344	0.9967219829559326
1349	0.997626006603241
1354	0.9984279870986938
1359	0.998058021068573
1364	0.9984217882156372
1369	0.9983699917793274
1374	0.9983320236206055
1379	0.9984080195426941
1384	0.9983720183372498
1389	0.9976099729537964
1394	0.9981880187988281
1399	0.9985499978065491
1404	0.9979220032691956
1409	0.9977200031280518
1414	0.998520016670227
1419	0.9985740184783936
1424	0.997868001461029
1429	0.9981380105018616
1434	0.9985920190811157
1439	0.9985899925231934
1444	0.9984679818153381
1449	0.9981399774551392
1454	0.9984480142593384
1459	0.9982699751853943
1464	0.9981520175933838
1469	0.9972615242004395
1474	0.9983819723129272
1479	0.9985920190811157
1484	0.9985039830207825
1489	0.998553991317749
1494	0.9987419843673706
1499	0.9979299902915955
1504	0.9983320236206055
1509	0.9982720017433167
1514	0.998769998550415
1519	0.9986640214920044
1524	0.9986240267753601
1529	0.9985399842262268
1534	0.9986199736595154
1539	0.9985859990119934
1544	0.9986739754676819
1549	0.9983999729156494
1554	0.9979519844055176
1559	0.9988099932670593
1564	0.998773992061615
1569	0.9988399744033813
1574	0.9984650015830994
1579	0.9983159899711609
1584	0.9988300204277039
1589	0.9986699819564819
1594	0.9986060261726379
1599	0.9982939958572388
1604	0.9986439943313599
1609	0.9988880157470703
1614	0.9987800121307373
1619	0.9990079998970032
1624	0.9987900257110596
1629	0.9984059929847717
1634	0.9987679719924927
1639	0.9988700151443481
1644	0.9988260269165039
1649	0.9984760284423828
1654	0.9984859824180603
1659	0.9989280104637146
1664	0.9988920092582703
1669	0.9988880157470703
1674	0.9989640116691589
1679	0.9988541603088379
1684	0.9989879727363586
1689	0.9990079998970032
1694	0.9978520274162292
1699	0.9985619783401489
1704	0.9990100264549255
1709	0.9987379908561707
1714	0.9990479946136475
1719	0.999068021774292
1724	0.999131977558136
1729	0.9986299872398376
1734	0.9984599947929382
1739	0.99823397397995
1744	0.9986220002174377
1749	0.9987779855728149
1754	0.9989780187606812
1759	0.9990159869194031
1764	0.9991199970245361
1769	0.9990540146827698
1774	0.9991099834442139
1779	0.9987919926643372
1784	0.998915433883667
1789	0.998878002166748
1794	0.9988700151443481
1799	0.9990879893302917
1804	0.9990959763526917
1809	0.9990940093994141
1814	0.9990900158882141
1819	0.9990479946136475
1824	0.9989960193634033
1829	0.9990779757499695
1834	0.9988080263137817
1839	0.9985139966011047
1844	0.9988020062446594
1849	0.9987080097198486
1854	0.9991379976272583
1859	0.9991779923439026
1864	0.999243974685669
1869	0.999235987663269
1874	0.9991580247879028
1879	0.9992619752883911
1884	0.9993119835853577
1889	0.9992325305938721
1894	0.9987639784812927
1899	0.9985799789428711
1904	0.9987260103225708
1909	0.998989999294281
1914	0.9992300271987915
1919	0.9991520047187805
1924	0.9992579817771912
1929	0.9992139935493469
1934	0.9991719722747803
1939	0.999288022518158
1944	0.9992200136184692
1949	0.9991819858551025
1954	0.9992039799690247
1959	0.9991260170936584
1964	0.9992380142211914
1969	0.9991980195045471
1974	0.9993339776992798
1979	0.9992300271987915
1984	0.9992139935493469
1989	0.9992759823799133
1994	0.9992685317993164
1999	0.9992619752883911
2004	0.9992300271987915
2009	0.9991580247879028
2014	0.9993860125541687
2019	0.999284029006958
2024	0.9993219971656799
2029	0.9993280172348022
2034	0.9992179870605469
2039	0.9992340207099915
2044	0.999284029006958
2049	0.9993900060653687
2054	0.9993060231208801
2059	0.9992259740829468
2064	0.999101996421814
2069	0.9993219971656799
2074	0.9992859959602356
2079	0.9977279901504517
2084	0.9993780255317688
2089	0.9992380142211914
2094	0.9993579983711243
2099	0.9992361068725586
2104	0.9993100166320801
2109	0.9992259740829468
2114	0.99931800365448
2119	0.9993500113487244
2124	0.9993259906768799
2129	0.9993379712104797
2134	0.9993699789047241
2139	0.9993600249290466
2144	0.9993799924850464
2149	0.9993559718132019
2154	0.9993619918823242
2159	0.9994099736213684
2164	0.9994140267372131
2169	0.9994500279426575
2174	0.9993979930877686
2179	0.9993860125541687
2184	0.9994040131568909
2189	0.9994199872016907
2194	0.9994800090789795
2199	0.9994080066680908
2204	0.9994198679924011
2209	0.9994660019874573
2214	0.9993900060653687
2219	0.9994159936904907
2224	0.9993619918823242
2229	0.9993320107460022
2234	0.9990760087966919
2239	0.9993000030517578
2244	0.999284029006958
2249	0.9994720220565796
2254	0.999422013759613
2259	0.999504029750824
2264	0.9994819760322571
2269	0.999504029750824
2274	0.9994720220565796
2279	0.9994760155677795
2284	0.9994639754295349
2289	0.9994879961013794
2294	0.9994300007820129
2299	0.9994940161705017
2304	0.9994440078735352
2309	0.9995027780532837
2314	0.9995059967041016
2319	0.999455988407135
2324	0.9994739890098572
2329	0.999504029750824
2334	0.9994720220565796
2339	0.9994699954986572
2344	0.9987339973449707
2349	0.9993079900741577
2354	0.9995219707489014
2359	0.9994680285453796
2364	0.9995120167732239
2369	0.999530017375946
2374	0.9994540214538574
2379	0.9994639754295349
2384	0.9995120167732239
2389	0.9993219971656799
2394	0.9995779991149902
2399	0.9995399713516235
2404	0.9995099902153015
2409	0.9995859861373901
2414	0.999488353729248
2419	0.9995020031929016
2424	0.999455988407135
2429	0.9995239973068237
2434	0.9994879961013794
2439	0.9995480179786682
2444	0.9995419979095459
2449	0.9995239973068237
2454	0.9994720220565796
2459	0.9994919896125793
2464	0.9994860291481018
2469	0.9995059967041016
2474	0.9995239973068237
2479	0.999538004398346
2484	0.9995859861373901
2489	0.999563992023468
2494	0.9995279908180237
2499	0.9995819926261902
2504	0.9994120001792908
2509	0.9994680285453796
2514	0.999530017375946
2519	0.9996360540390015
2524	0.9995440244674683
2529	0.9995539784431458
2534	0.999567985534668
2539	0.9996219873428345
2544	0.9995599985122681
2549	0.999538004398346
2554	0.9995319843292236
2559	0.9995599985122681
2564	0.999176025390625
2569	0.9991959929466248
2574	0.9994120001792908
2579	0.9995219707489014
2584	0.9994959831237793
2589	0.9995539784431458
2594	0.999530017375946
2599	0.9995499849319458
2604	0.999534010887146
2609	0.9996160268783569
2614	0.9995800256729126
2619	0.9995759725570679
2624	0.9996432662010193
2629	0.9996020197868347
2634	0.9996060132980347
2639	0.9996119737625122
2644	0.9995959997177124
2649	0.9995819926261902
2654	0.9995779991149902
2659	0.9996299743652344
2664	0.9996579885482788
2669	0.9996160268783569
2674	0.9995520114898682
2679	0.9996700286865234
2684	0.9996039867401123
2689	0.9996560215950012
2694	0.9995999932289124
2699	0.9996579885482788
2704	0.9996399879455566
2709	0.9995539784431458
2714	0.9995579719543457
2719	0.9996820092201233
2724	0.9996520280838013
2729	0.9996144771575928
2734	0.9996579885482788
2739	0.9996140003204346
2744	0.9996479749679565
2749	0.9996640086174011
2754	0.9996780157089233
2759	0.9996920228004456
2764	0.9996600151062012
2769	0.9996160268783569
2774	0.9996860027313232
2779	0.9996740221977234
2784	0.9997159838676453
2789	0.9996619820594788
2794	0.9997040033340454
2799	0.9996780157089233
2804	0.9996359944343567
2809	0.9996520280838013
2814	0.9996359944343567
2819	0.999675989151001
2824	0.999701976776123
2829	0.9996780157089233
2834	0.9996541142463684
2839	0.9996539950370789
2844	0.999671995639801
2849	0.9997040033340454
2854	0.9996880292892456
2859	0.9996899962425232
2864	0.9996520280838013
2869	0.9996200203895569
2874	0.9997079968452454
2879	0.9996920228004456
2884	0.999701976776123
2889	0.9996560215950012
2894	0.9996659755706787
2899	0.999701976776123
2904	0.9996820092201233
2909	0.9996600151062012
2914	0.999646008014679
2919	0.9996979832649231
2924	0.9997140169143677
2929	0.9996600151062012
2934	0.9996740221977234
2939	0.9996108412742615
2944	0.999705970287323
2949	0.9996920228004456
2954	0.9996979832649231
2959	0.9996820092201233
2964	0.999701976776123
2969	0.9995980262756348
2974	0.9997000098228455
2979	0.9997100234031677
2984	0.9996939897537231
2989	0.9996899962425232
2994	0.9996920228004456
2999	0.9996860027313232
3004	0.9996820092201233
3009	0.9996899962425232
3014	0.9996820092201233
3019	0.9996899962425232
3024	0.9996799826622009
3029	0.999750018119812
3034	0.9996960163116455
3039	0.9997360110282898
3044	0.9997045397758484
3049	0.9997400045394897
3054	0.999701976776123
3059	0.9997559785842896
3064	0.9997360110282898
3069	0.9997379779815674
3074	0.9997360110282898
3079	0.9996960163116455
3084	0.9996619820594788
3089	0.9996740221977234
3094	0.9996979832649231
3099	0.9997180104255676
3104	0.9997199773788452
3109	0.9997360110282898
3114	0.9997220039367676
3119	0.9997119903564453
3124	0.9997159838676453
3129	0.9997220039367676
3134	0.9997199773788452
3139	0.9997559785842896
3144	0.9997299909591675
3149	0.9997982382774353
